track_name,session_id,step_idx,sim_time_s,x,y,xdot,ydot,speed,speed_norm,psi,psidot,cross_track_error,cross_track_error_norm,heading_error,track_heading_error,battery_soc,battery_soc_norm,track_progress,v_target,v_target_norm,corner_feasible_speed,corner_feasible_speed_norm,preview_speed_limit,preview_speed_limit_norm,max_heading_change,distance_to_turn_start,distance_to_turn_start_norm,deploy_track_factor,soc_factor,brake_required,throttle_fraction,brake_fraction,F_cmd,delta_cmd,delT
raceline_xy,20260415_212047_eb9da4db,730,23.392000000000017,271.2597504228,-68.31052244696424,17.634141377139866,-0.004697082412522313,17.634142002704284,0.7347559167793452,-0.25897216698773606,-0.003530417398858764,0.008085027771321715,0.04042513885660857,0.00867969625797027,0.0005551131479291094,6.923594618221763,0.06923594618221764,0.22052236293817534,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.020438425926112114,10.0,0.007803696193889393,0.8296797839490657,0.0,0.0,0.3342297256621552,0.0,3342.2972566215517,-0.0032427172489810155,0.032
raceline_xy,20260415_212047_eb9da4db,731,23.424000000000017,271.80524459055647,-68.45524720770322,17.636440860147857,-0.004441224352070172,17.636441419344397,0.7348517258060165,-0.2590830375741362,-0.0034637601118520885,0.029243341996549505,0.14621670998274752,0.00875107453036117,0.0005651524390106744,6.744141291710758,0.06744141291710758,0.22099056258565636,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.020707039929399595,10.0,0.007803696193889393,0.8274413339216701,0.0,0.0,0.33401020715835844,0.0,3340.1020715835843,-0.0033981653113481754,0.032
raceline_xy,20260415_212047_eb9da4db,732,23.456000000000017,272.350792596274,-68.60005262946704,17.638713528747303,-0.004495509037651502,17.638714101623584,0.7349464209009827,-0.2591936587688206,-0.003455986199772183,0.035866272835896336,0.17933136417948167,0.008806424290907167,0.0005559034506936733,6.564681063301033,0.06564681063301032,0.22138072913102758,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02093535184353179,10.0,0.007803696193889393,0.825538734637235,0.0,0.0,0.3337935661005082,0.0,3337.9356610050822,-0.003270592898393921,0.032
raceline_xy,20260415_212047_eb9da4db,733,23.488000000000017,272.89639218042464,-68.74494379038126,17.640958878533052,-0.004670971068907903,17.640959496922633,0.7350399790384431,-0.2593071035661789,-0.003544114987534624,0.004613070763515565,0.023065353817577825,0.008879599412608297,0.0005648419840418306,6.385213983122554,0.06385213983122555,0.22184892919057356,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.0212146647753384,10.0,0.007803696193889393,0.82321112687218,0.0,0.0,0.3335797991471957,0.0,3335.797991471957,-0.003370665375236865,0.032
raceline_xy,20260415_212047_eb9da4db,734,23.520000000000017,273.4420451230672,-68.8899107457704,17.643178537467577,-0.004546694999901568,17.643179123315388,0.7351324634714745,-0.2594196747646458,-0.0035169169872013946,0.035585522329109984,0.1779276116455499,0.008956182926218137,0.0005754577969212527,6.205740164261943,0.062057401642619435,0.22231712945855345,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.021499818693968997,10.0,0.007803696193889393,0.820834844216925,0.0,0.0,0.3333681089175299,0.0,3333.681089175299,-0.0034681549241082615,0.032
raceline_xy,20260415_212047_eb9da4db,735,23.552000000000017,273.98774858074586,-69.03496090914096,17.645371969469718,-0.004645830561623043,17.645372581067516,0.7352238575444798,-0.25953353840171633,-0.0035572648163877028,0.02976509698544374,0.14882548492721867,0.009014422585432946,0.0005648638873587686,6.026259659129882,0.06026259659129882,0.22270729649615104,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.021741894687372643,10.0,0.007803696193889393,0.8188175442718947,0.0,0.0,0.3331591343002651,0.0,3331.5913430026512,-0.0032754114413965593,0.032
raceline_xy,20260415_212047_eb9da4db,736,23.584000000000017,274.53350134871704,-69.18009555343956,17.64753949259976,-0.004744003607070724,17.647540130240202,0.7353141720933417,-0.2596501545490888,-0.0036432003120974456,0.007522025212709077,0.037610126063545385,0.00909162000336794,0.0005729079390621727,5.8467725408930935,0.058467725408930936,0.22317549654717192,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.022037736266578012,10.0,0.007803696193889393,0.8163521977785165,0.0,0.0,0.3329526433632448,0.0,3329.526433632448,-0.0033856584882771355,0.032
raceline_xy,20260415_212047_eb9da4db,737,23.616000000000017,275.0793054891047,-69.3253038768774,17.64968284516981,-0.004537095000006985,17.6496834283313,0.7354034761804709,-0.2597646059659615,-0.003575722757806402,0.041315308860510734,0.20657654430255365,0.009173710970896476,0.0005839202251407549,5.667278923512552,0.056672789235125524,0.22364369644983367,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02233942303718006,10.0,0.007803696193889393,0.8138381413568329,0.0,0.0,0.33274803531522207,0.0,3327.4803531522207,-0.0035390817099522666,0.032
raceline_xy,20260415_212047_eb9da4db,738,23.648000000000017,275.62515746358866,-69.47059599145913,17.65180072544819,-0.004652245190045257,17.651801338512694,0.735491722438029,-0.2598796948772444,-0.0035956178397146123,0.02431802451419108,0.12159012257095539,0.009237311524326053,0.0005739981980328324,5.487778834003074,0.05487778834003074,0.2240338631480929,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02259528058817395,10.0,0.007803696193889393,0.8117059950985505,0.0,0.0,0.332546295929047,0.0,3325.46295929047,-0.0033686270588180983,0.032
raceline_xy,20260415_212047_eb9da4db,739,23.680000000000017,276.17105551395906,-69.61597528033704,17.653892963935917,-0.00482321568897337,17.65389362281068,0.7355789009504451,-0.2599981817519943,-0.003701677825963849,0.01220454999175059,0.061022749958752946,0.009320253969712589,0.0005824481175547014,5.308272329162268,0.053082723291622676,0.22450206330731237,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02290765335669187,10.0,0.007803696193889393,0.8091028886942344,0.0,0.0,0.3323471678721107,0.0,3323.4716787211073,-0.003451011599415946,0.032
raceline_xy,20260415_212047_eb9da4db,740,23.712000000000018,276.7170019839198,-69.76142998939132,17.65596179028316,-0.004643124933426002,17.6559624008024,0.7356651000334334,-0.26011535285292275,-0.0036606951030062258,0.04644632687221727,0.23223163436108632,0.009407369931826448,0.0005930172594523775,5.128759536257674,0.051287595362576745,0.22497026358378835,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.023225856272409917,10.0,0.007803696193889393,0.8064511977299174,0.0,0.0,0.33214970457163884,0.0,3321.497045716388,-0.003569732023335856,0.032
raceline_xy,20260415_212047_eb9da4db,741,23.744000000000018,277.26299390601577,-69.90696823757679,17.658006491987685,-0.004720079958194567,17.65800712283903,0.7357502967849596,-0.26023317549049807,-0.003681042579746967,0.019515127525249833,0.09757563762624916,0.009475162927866876,0.0005822584950316845,4.94924049811131,0.0494924049811131,0.22536043042269782,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02349547359444193,10.0,0.007803696193889393,0.8042043867129839,0.0,0.0,0.3319547945759785,0.0,3319.547945759785,-0.0033990900167465018,0.032
raceline_xy,20260415_212047_eb9da4db,742,23.776000000000018,277.80902970162697,-70.05259288307312,17.66002679309976,-0.0048472362853502204,17.660027458322396,0.7358344774300999,-0.26035373447551713,-0.0037664635763259855,0.01671027762985389,0.08355138814926945,0.009564108683658645,0.0005909125079437416,4.769715265635119,0.04769715265635119,0.2258286304077674,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.023824370844527376,10.0,0.007803696193889393,0.8014635762956052,0.0,0.0,0.3317624021610202,0.0,3317.6240216102024,-0.0035122891166149933,0.032
raceline_xy,20260415_212047_eb9da4db,743,23.808000000000018,278.3551114163265,-70.1982933815885,17.662024279849465,-0.004669791988200167,17.66202489718971,0.7359177040495712,-0.2604725528042713,-0.003712215776701608,0.0494950880422808,0.247475440211404,0.009635678366420652,0.0005803853436221473,4.590183944535297,0.04590183944535297,0.2262187971177061,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02410291292859723,10.0,0.007803696193889393,0.7991423922616897,0.0,0.0,0.33157181090567245,0.0,3315.7181090567246,-0.00345738527877413,0.032
raceline_xy,20260415_212047_eb9da4db,744,23.840000000000018,278.90123577660705,-70.34407900112178,17.663997758418933,-0.004777531616753983,17.663998404501665,0.7359999335209028,-0.2605925342369808,-0.003748519715286932,0.015361560632106537,0.07680780316053268,0.00973073856489437,0.0005910896920298114,4.410646562077223,0.04410646562077223,0.22668699722263722,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.024442491047068415,10.0,0.007803696193889393,0.7963125746077632,0.0,0.0,0.33138391229283815,0.0,3313.8391229283816,-0.0036351467668390538,0.032
raceline_xy,20260415_212047_eb9da4db,745,23.872000000000018,279.4474033630501,-70.48994475776416,17.665948897413692,-0.004740498993911935,17.66594953344888,0.73608123056037,-0.260711900818106,-0.003729371018931078,0.020768825151765043,0.1038441257588252,0.009829455751713567,0.0006032121598731344,4.231103224848003,0.042311032248480034,0.22715519737041245,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.024787909446270184,10.0,0.007803696193889393,0.7934340879477485,0.0,0.0,0.3311977437660451,0.0,3311.977437660451,-0.0037179321346895245,0.032
raceline_xy,20260415_212047_eb9da4db,746,23.904000000000018,279.9936111185806,-70.63589920456643,17.667876919209803,-0.004934811467158795,17.667877608380433,0.7361615670158513,-0.2608341578396285,-0.0038195796506439944,0.04553678908312378,0.2276839454156189,0.009905058547119872,0.0005911428950016173,4.051553969586263,0.04051553969586263,0.2275453641816075,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.025080193580317545,10.0,0.007803696193889393,0.7909983868306871,0.0,0.0,0.3310140687277163,0.0,3310.140687277163,-0.00345083273329353,0.032
raceline_xy,20260415_212047_eb9da4db,747,23.936000000000018,280.53985876510876,-70.7819404869109,17.669781921258583,-0.005012086312436992,17.669782632105182,0.7362409430043826,-0.26095996973121904,-0.003930572705543571,0.011873870646728294,0.05936935323364147,0.010002952456392489,0.0005982925054808241,3.8719988549978797,0.038719988549978795,0.2280135643051311,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.025436289986420668,10.0,0.007803696193889393,0.7880309167798277,0.0,0.0,0.3308326748810921,0.0,3308.326748810921,-0.0035370785038100474,0.032
raceline_xy,20260415_212047_eb9da4db,748,23.968000000000018,281.0861492068753,-70.92805508430261,17.671665826377158,-0.004710044574624206,17.6716664540633,0.7363194355859708,-0.26108279455576344,-0.0038374534899639234,0.024323324528422077,0.12161662264211039,0.010107141379357643,0.0006092323130912902,3.6924379943704624,0.03692437994370462,0.228481764423144,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.025798229655170868,10.0,0.007803696193889393,0.7850147528735761,0.0,0.0,0.33065280205931097,0.0,3306.52802059311,-0.003729378446437524,0.032
raceline_xy,20260415_212047_eb9da4db,749,24.000000000000018,281.63247861177877,-71.07425455244535,17.67352748763323,-0.0047933975138567675,17.673528137663602,0.7363970057359834,-0.26120527619739287,-0.003826736315044432,0.04213014719488447,0.21065073597442233,0.010190544710937388,0.0005988347412060335,3.512871413941807,0.03512871413941807,0.22887193117528065,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.026104283360947278,10.0,0.007803696193889393,0.7824643053254393,0.0,0.0,0.33047541361969773,0.0,3304.7541361969775,-0.003593381293119852,0.032
raceline_xy,20260415_212047_eb9da4db,750,24.032000000000018,282.17884463465,-71.22054484966719,17.67536676005832,-0.00501458137655586,17.675367471387997,0.7364736446411665,-0.26133118201454364,-0.0039335937068022565,0.009105646709129247,0.04552823354564623,0.010297549684440632,0.0006081659678507378,3.33329916397744,0.0333329916397744,0.22934013124877145,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.026476899672011278,10.0,0.007803696193889393,0.779359169399906,0.0,0.0,0.3303003039172043,0.0,3303.003039172043,-0.003676746720845925,0.032
raceline_xy,20260415_212047_eb9da4db,751,24.064000000000018,282.7252496692306,-71.36691446404208,17.67718563641217,-0.0048809708607810975,17.677186310271587,0.7365494295946494,-0.26145637922149056,-0.003911555409058957,0.027370990158123498,0.1368549507906175,0.010408631975892924,0.0006190088046511555,3.1537213563401885,0.03153721356340188,0.22980833127582004,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.026855330434078617,10.0,0.007803696193889393,0.7762055797160116,0.0,0.0,0.3301266435054801,0.0,3301.266435054801,-0.003768902108656333,0.032
raceline_xy,20260415_212047_eb9da4db,752,24.096000000000018,283.27169113756855,-71.51337032907266,17.678982974579306,-0.004957472884366432,17.678983669657097,0.7366243195690457,-0.2615826832276369,-0.003946115708273638,0.03925489067987776,0.1962744533993888,0.010496484435141618,0.0006066848761761001,2.9741380142896543,0.029741380142896543,0.23019849811481297,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02717514296087309,10.0,0.007803696193889393,0.7735404753260576,0.0,0.0,0.32995541726946487,0.0,3299.5541726946485,-0.0035751547536246866,0.032
raceline_xy,20260415_212047_eb9da4db,753,24.128000000000018,283.81816786143884,-71.65991412134251,17.680758617184217,-0.005047818572600171,17.68075933775488,0.7366983057397866,-0.26171157976619597,-0.004027053403323281,0.007125387852502922,0.03562693926251461,0.010610109243886168,0.0006153004436586507,2.7945491866333656,0.027945491866333657,0.23066669834609752,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.027564274564652713,10.0,0.007803696193889393,0.7702977119612274,0.0,0.0,0.32978640465519937,0.0,3297.864046551994,-0.003702027546103263,0.032
raceline_xy,20260415_212047_eb9da4db,754,24.160000000000018,284.3646820095775,-71.80653529085426,17.682514686226117,-0.00484224497564778,17.682515349235207,0.7367714728848003,-0.2618381840895774,-0.003955594754969254,0.029918442566418343,0.1495922128320917,0.010729569840683517,0.0006270112089681312,2.61495498902686,0.0261495498902686,0.2311348984865681,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.027959229050494194,10.0,0.007803696193889393,0.7670064245792151,0.0,0.0,0.32961870221160117,0.0,3296.1870221160116,-0.003860819231621511,0.032
raceline_xy,20260415_212047_eb9da4db,755,24.192000000000018,284.91122998428085,-71.95324468093172,17.684250154160882,-0.0049779823199660456,17.684250854793003,0.7368437856163751,-0.26196561706947197,-0.003981447938019867,0.03689254834239525,0.18446274171197624,0.010825010270674174,0.0006154541562888305,2.4353554467726424,0.024353554467726423,0.2315250651896333,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02829280725019423,10.0,0.007803696193889393,0.7642266062483815,0.0,0.0,0.32945329526217043,0.0,3294.532952621704,-0.0036717619110384096,0.032
raceline_xy,20260415_212047_eb9da4db,756,24.224000000000018,285.4578102610572,-72.1000453494439,17.685964708435947,-0.00515442093121532,17.685965459541556,0.7369152274808982,-0.262096640199605,-0.004093504233099567,0.005997242262748739,0.029986211313743696,0.010946497911624498,0.0006242180463056357,2.2557506009584958,0.02255750600958496,0.23199326512310184,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.028698442378431555,10.0,0.007803696193889393,0.7608463135130704,0.0,0.0,0.3292900808949522,0.0,3292.900808949522,-0.0037555983886145023,0.032
raceline_xy,20260415_212047_eb9da4db,757,24.256000000000018,286.00442560170353,-72.24692461368113,17.68766021778737,-0.004952384474497862,17.68766091109873,0.7369858712957805,-0.2622261292952439,-0.004045719227979103,0.03197688456414968,0.1598844228207484,0.011073212901495655,0.0006353187456413778,2.0761405569069975,0.020761405569069975,0.23246146522008998,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02910989333412939,10.0,0.007803696193889393,0.7574175555489218,0.0,0.0,0.32912821656309743,0.0,3291.2821656309743,-0.003885014928288744,0.032
raceline_xy,20260415_212047_eb9da4db,758,24.288000000000018,286.55107296131945,-72.39389129580697,17.6893355797939,-0.0050302843421148324,17.689336295020315,0.7370556789591798,-0.2623562154774488,-0.004064361059998892,0.03502336352165317,0.17511681760826583,0.011175095532200086,0.0006230039452277403,1.8965253369411887,0.018965253369411888,0.2328516322059104,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.029457233909564007,10.0,0.007803696193889393,0.7545230507536332,0.0,0.0,0.32896862469098326,0.0,3289.686246909833,-0.0037072857469444753,0.032
raceline_xy,20260415_212047_eb9da4db,759,24.320000000000018,287.0977507638451,-72.54094874157286,17.690990841708295,-0.005170042351115178,17.69099159715884,0.7371246498816183,-0.2624892104576233,-0.004155153462749378,0.005625370481171019,0.028126852405855093,0.011305077988270185,0.0006320704739959382,1.7169049924538182,0.01716904992453818,0.2333198324385746,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.02987939369545556,10.0,0.007803696193889393,0.7510050525378703,0.0,0.0,0.3288110253364756,0.0,3288.110253364756,-0.003821895547615616,0.032
raceline_xy,20260415_212047_eb9da4db,760,24.352000000000018,287.6444614002806,-72.68808580008638,17.692628134978442,-0.004985864689759367,17.69262883749833,0.737192868229097,-0.2626203730381169,-0.00409804754922287,0.033562508727620455,0.16781254363810227,0.011440705046003252,0.0006437722196057649,1.5372796348012565,0.015372796348012564,0.23378803249268376,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.030307365247518092,10.0,0.007803696193889393,0.7474386229373492,0.0,0.0,0.3286545828550636,0.0,3286.545828550636,-0.00396144706509486,0.032
raceline_xy,20260415_212047_eb9da4db,761,24.384000000000018,288.1912016134403,-72.83531216106034,17.69424604519487,-0.005103569029495603,17.694246781208605,0.7372602825503586,-0.262752470247797,-0.00412721650559445,0.033629566775413636,0.16814783387706816,0.011550033605317367,0.0006313417177707947,1.3576492742021158,0.013576492742021157,0.2341781990570213,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.030668474170632898,10.0,0.007803696193889393,0.7444293819113925,0.0,0.0,0.3285004366243761,0.0,3285.004366243761,-0.003766035489679513,0.032
raceline_xy,20260415_212047_eb9da4db,762,24.416000000000018,288.73797001160847,-72.98263051418485,17.69584415855465,-0.005253914459802722,17.695844938500954,0.7373268724375398,-0.2628879240957782,-0.0042319874543959414,0.005719508145903914,0.028597540729519567,0.011688398440540482,0.0006402235722480221,1.1780139462332528,0.011780139462332528,0.23464639881616856,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.031107116503999777,10.0,0.007803696193889393,0.7407740291333352,0.0,0.0,0.3283484023080355,0.0,3283.484023080355,-0.003864533064140747,0.032
raceline_xy,20260415_212047_eb9da4db,763,24.448000000000018,289.28476928686746,-73.13002865724984,17.697424719026166,-0.005045881689462739,17.697425438365897,0.737392726598579,-0.26302156226696694,-0.004175409995198826,0.034688652146064904,0.1734432607303245,0.011832566068099126,0.0006517237168348622,0.9983737648760436,0.009983737648760435,0.23511459938983045,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.031551606054124104,10.0,0.007803696193889393,0.7370699495489658,0.0,0.0,0.3281974507674707,0.0,3281.9745076747067,-0.004005331312215256,0.032
raceline_xy,20260415_212047_eb9da4db,764,24.480000000000018,289.8315962155092,-73.27751624761535,17.69898677522215,-0.005143730697157345,17.698987522665075,0.7374578134443781,-0.263155839140671,-0.004195344060932983,0.03269194372050565,0.16345971860252823,0.011949593058766972,0.0006390084276142183,0.818728753529923,0.00818728753529923,0.23550476635396653,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.03192648266208664,10.0,0.007803696193889393,0.7339459778159446,0.0,0.0,0.3280485592861539,0.0,3280.485592861539,-0.00382079166894127,0.032
raceline_xy,20260415_212047_eb9da4db,765,24.512000000000018,290.3784492790796,-73.42509657096397,17.700530099703677,-0.00529724497378492,17.700530892358007,0.737522120514917,-0.2632932461010573,-0.004293041534387542,0.005967983041047219,0.029839915205236094,0.012097284191152191,0.0006482111676242575,0.6390789512338682,0.006390789512338682,0.23597296648068886,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.032381658202679464,10.0,0.007803696193889393,0.7301528483110045,0.0,0.0,0.3279016140010052,0.0,3279.016140010052,-0.003929400173405161,0.032
raceline_xy,20260415_212047_eb9da4db,766,24.54400000000002,290.9253310953867,-73.57275779933371,17.70205652784548,-0.0051037303704726256,17.70205726358099,0.7375857193158746,-0.26342886966437895,-0.004237470506902648,0.035371542347058416,0.17685771173529208,0.012250879115040192,0.0006599997492267029,0.45942445712539615,0.004594244571253962,0.23644116634161366,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.0328426766303882,10.0,0.007803696193889393,0.7263110280800983,0.0,0.0,0.32775581527178893,0.0,3277.5581527178892,-0.004068091382357071,0.032
raceline_xy,20260415_212047_eb9da4db,767,24.57600000000002,291.47223843010084,-73.72050963617934,17.70356465056938,-0.005213018680553461,17.703565418086086,0.7376485590869203,-0.2635653900249353,-0.0042654575284517895,0.03219507225301789,0.16097536126508943,0.01237589370019121,0.0006469357501268647,0.3081183887463342,0.003081183887463342,0.23683133267828077,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.03323129412999126,10.0,0.007803696193889393,0.7230725489167394,0.0,0.0,0.0,0.0,-4500.0,-0.0038712524081423853,0.032
raceline_xy,20260415_212047_eb9da4db,768,24.60800000000002,292.01496734384807,-73.86721664587218,17.568992805897242,-0.004875862211084048,17.568993482487873,0.7320413951036614,-0.2637265822342596,-0.0049986149672072355,0.008511676716947148,0.04255838358473574,0.012510722670624475,0.0006346267782308956,0.15854624652387053,0.0015854624652387054,0.2372995330801679,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.03370298665160387,10.0,0.007803696193889393,0.719141777903301,0.0,0.0,0.0,0.0,-4500.0,-0.003181864017550196,0.032
raceline_xy,20260415_212047_eb9da4db,769,24.64000000000002,292.5535004183831,-74.01286691326308,17.43379876066707,-0.004185439443840089,17.433799263079177,0.726408302628299,-0.26389805157681767,-0.005286404986723595,0.04857244093350166,0.2428622046675083,0.012638617448672562,0.0006128430258378614,0.010716048431225422,0.00010716048431225422,0.23776773359668368,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.034180533360750776,10.0,0.007803696193889393,0.7151622219937436,0.0,0.0,0.0,0.0,-4500.0,-0.002798217360397381,0.032
raceline_xy,20260415_212047_eb9da4db,770,24.67200000000002,293.08785708357755,-74.15744671464627,17.299079169544623,-0.0031212902886359473,17.299079451133395,0.7207949771305581,-0.264060711697653,-0.004983564006097178,0.008075947048794037,0.04037973524397018,0.012745872975152839,0.000575533923494298,0.0,0.0,0.23815790044783086,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.034582937805003766,10.0,0.007803696193889393,0.7118088516249687,0.0,0.0,0.0,0.0,-4500.0,-0.0029437237473359276,0.032
raceline_xy,20260415_212047_eb9da4db,771,24.70400000000002,293.61805039906454,-74.30096686463376,17.164841870103402,-0.0025851176460554015,17.164842064769722,0.7152017526987384,-0.2642079621691815,-0.004480352060058605,0.04571708427965539,0.22858542139827692,0.012904613883939042,0.0005794401419025874,0.0,0.0,0.23862610036179144,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.03507116951353595,10.0,0.007803696193889393,0.7077402540538671,0.0,0.0,0.0,0.0,-4500.0,-0.0037137196027811413,0.032
raceline_xy,20260415_212047_eb9da4db,772,24.73600000000002,294.14409026145245,-74.44344961093503,17.03108494598346,-0.0028482337020907522,17.031085184149003,0.7096285493395418,-0.2643452617441593,-0.004153451138442706,0.006147754896506431,0.030738774482532153,0.013042582058785168,0.0005687171608541597,0.0,0.0,0.23901626669105472,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,20.91653005427767,0.8715220855949029,0.03548248679185839,10.0,0.007803696193889393,0.7043126100678467,0.0,0.0,0.0,0.0,-4500.0,-0.0038291265423983888,0.032
